id_pedido,id_cliente,id_produto,quantidade,valor_total,data_pedido,data_entrega
(123433,1,1,234,"2.340,00",2022-01-02,"2022-01-03),"
(123434,2,2,123,"1.476,00",2022-01-02,"2022-01-03),"
(123435,3,3,111,"1.665,00",2022-01-02,"2022-01-03),"
(123436,4,4,144,"2.880,00",2022-01-02,"2022-01-03),"
(123437,5,5,132,"1.056,00",2022-01-02,"2022-01-03),"
(123438,6,6,144,"1.584,00",2022-01-04,"2022-01-06),"
(123439,7,7,90,630,2022-01-04,"2022-01-06),"
(123440,8,8,85,765,2022-01-04,"2022-01-06),"
(123441,9,9,80,"1.120,00",2022-01-04,"2022-01-06),"
(123442,10,10,342,"5.472,00",2022-01-04,"2022-01-06),"
(123443,11,11,79,"1.422,00",2022-01-04,"2022-01-06),"
(123444,12,12,132,"1.716,00",2022-01-04,"2022-01-06),"
(123445,13,13,31,310,2022-01-04,"2022-01-06),"
(123446,14,14,234,"4.446,00",2022-01-04,"2022-01-06),"
(123447,15,15,31,248,2022-01-04,"2022-01-06),"
(123448,16,16,74,888,2022-01-04,"2022-01-06),"
(123449,17,17,79,869,2022-01-04,"2022-01-06),"
(123450,18,18,132,"1.188,00",2022-01-04,"2022-01-06),"
(123451,19,19,31,217,2022-02-01,"2022-02-04),"
(123452,20,20,234,"2.340,00",2022-02-01,"2022-02-04),"
(123453,21,21,31,186,2022-02-01,"2022-02-04),"
(123454,22,22,355,"2.840,00",2022-02-01,"2022-02-04),"
(123455,23,1,123,"1.230,00",2022-02-01,"2022-02-04),"
(123456,24,2,111,"1.332,00",2022-02-01,"2022-02-04),"
(123457,25,3,144,"2.160,00",2022-02-01,"2022-02-04),"
(123458,26,4,132,"2.640,00",2022-02-01,"2022-02-04),"
(123459,27,5,144,"1.152,00",2022-02-01,"2022-02-04),"
(123460,28,6,90,990,2022-02-01,"2022-02-04),"
(123461,29,7,85,595,2022-02-01,"2022-02-04),"
(123462,30,12,80,"1.040,00",2022-02-01,"2022-02-04),"
(123463,31,13,74,740,2022-02-01,"2022-02-04),"
(123464,32,14,79,"1.501,00",2022-02-01,"2022-02-04),"
(123465,33,15,123,984,2022-02-01,"2022-02-04),"
(123466,34,16,111,"1.332,00",2022-02-01,"2022-02-04),"
(123467,35,17,144,"1.584,00",2022-02-01,"2022-02-04),"
(123468,36,18,311,"2.799,00",2022-02-05,2022-02-06
(123469,37,19,123,861,2022-02-05,"2022-02-06),"
(123470,38,20,111,"1.110,00",2022-02-05,"2022-02-06),"
(123471,39,10,144,"2.304,00",2022-02-05,"2022-02-06),"
(123472,40,11,132,"2.376,00",2022-02-05,"2022-02-06),"
(123473,41,12,144,"1.872,00",2022-02-05,"2022-02-06),"
(123474,42,13,90,900,2022-02-05,"2022-02-06),"
(123475,43,14,85,"1.615,00",2022-02-05,"2022-02-06),"
(123476,44,15,80,640,2022-02-05,"2022-02-06),"
(123477,40,16,74,888,2022-02-05,"2022-02-06),"
(123478,41,17,79,869,2022-02-05,"2022-02-06),"
(123479,5,18,132,"1.188,00",2022-02-05,"2022-02-06),"
(123480,6,19,121,847,2022-02-05,"2022-02-06),"
(123481,7,20,234,"2.340,00",2022-02-05,"2022-02-06),"
(123482,8,12,31,403,2022-03-05,"2022-03-06),"
(123483,43,13,74,740,2022-03-05,"2022-03-06),"
(123484,44,14,334,"6.346,00",2022-03-05,"2022-03-06),"
(123485,31,15,132,"1.056,00",2022-03-05,"2022-03-06),"
(123486,32,16,121,"1.452,00",2022-03-05,"2022-03-06),"
(123487,33,17,234,"2.574,00",2022-03-05,"2022-03-06),"
(123488,34,18,31,279,2022-03-05,"2022-03-06),"
(123489,35,19,222,"1.554,00",2022-03-05,"2022-03-06),"
(123490,14,4,123,"2.460,00",2022-03-05,"2022-03-06),"
(123491,15,5,111,888,2022-03-05,"2022-03-06),"
(123492,16,6,144,"1.584,00",2022-03-05,"2022-03-06),"
(123493,24,7,132,924,2022-03-05,"2022-03-06),"
(123494,25,8,144,"1.296,00",2022-03-05,"2022-03-06),"
(123495,26,9,90,"1.260,00",2022-03-05,"2022-03-07),"
(123496,27,10,85,"1.360,00",2022-03-05,"2022-03-07),"
(123497,28,11,80,"1.440,00",2022-03-05,"2022-03-07),"
(123498,29,12,221,"2.873,00",2022-03-05,"2022-03-07),"
(123499,23,13,311,"3.110,00",2022-03-05,"2022-03-07),"
(123500,6,14,123,"2.337,00",2022-03-05,"2022-03-08),"
(123501,7,15,111,888,2022-03-05,"2022-03-08),"
(123502,8,16,144,"1.728,00",2022-03-05,"2022-03-08),"
(123503,23,17,132,"1.452,00",2022-03-05,"2022-03-08),"
(123504,24,18,31,279,2022-03-05,"2022-03-08),"
(123505,25,19,234,"1.638,00",2022-03-05,"2022-03-08),"
(123506,26,20,311,"3.110,00",2022-03-05,"2022-03-08),"
(123507,27,21,234,"1.404,00",2022-03-05,"2022-03-08),"
